"ア";"a";"a (katakana)
hiragana = あ"
"グェ";"gwe";"gwe (katakana)
hiragana = ぐぇ"
"グォ";"gwo";"gwo (katakana)
hiragana = ぐぉ"
"スィ";"swi";"swi (katakana)
hiragana = すぃ"
"ズィ";"zui";"zui (katakana)
hiragana = ずぃ"
"ティ";"ti";"ti (katakana)
hiragana = てぃ"
"トゥ";"tu";"tu (katakana)
hiragana = とぅ"
"ツァ";"tsa";"tsa (katakana)
hiragana = つぁ"
"ツィ";"tsi";"tsi (katakana)
hiragana = つぃ"
"ツェ";"tse";"tse (katakana)
hiragana = つぇ"
"ツォ";"tso";"tso (katakana)
hiragana = つぉ"
"ディ";"di";"di (katakana)
hiragana = でぃ"
"ドゥ";"du";"du (katakana)
hiragana = どぅ"
"ホゥ";"hou";"hou (katakana)
hiragana = ほぅ"
"ファ";"fa";"fa (katakana)
hiragana = ふぁ"
"フィ";"fi";"fi (katakana)
hiragana = ふぃ"
"フェ";"fe";"fe (katakana)
hiragana = ふぇ"
"フォ";"fo";"fo (katakana)
hiragana = ふぉ"
"ウァ";"wha";"wha (katakana)
hiragana = うぁ"
"ウィ";"wi";"wi (katakana)
hiragana = うぃ"
"ウェ";"we";"we (katakana)
hiragana = うぇ"
"ウォ";"who";"who (katakana)
hiragana = うぉ"
"ヴァ";"va";"va (katakana)
hiragana = ゔぁ"
"ヴィ";"vi";"vi (katakana)
hiragana = ゔぃ"
"ヴェ";"ve";"ve (katakana)
hiragana = ゔぇ"
"ヴォ";"vo";"vo (katakana)
hiragana = ゔぉ"
"キェ";"kye";"kye (katakana)
hiragana = きぇ"
"ギェ";"gye";"gye (katakana)
hiragana = ぎぇ"
"シェ";"she";"she (katakana)
hiragana = しぇ"
"ジェ";"jye";"jye (katakana)
hiragana = じぇ"
"テュ";"tu";"tu (katakana)
hiragana = てゅ"
"チェ";"che";"che (katakana)
hiragana = ちぇ"
"デュ";"du";"du (katakana)
hiragana = でゅ"
"ニェ";"nye";"nye (katakana)
hiragana = にぇ"
"ヒェ";"hye";"hye (katakana)
hiragana = ひぇ"
"フャ";"fya";"fya (katakana)
hiragana = ふゃ"
"フュ";"fyu";"fyu (katakana)
hiragana = ふゅ"
"フョ";"fyo";"fyo (katakana)
hiragana = ふょ"
"ビェ";"bye";"bye (katakana)
hiragana = びぇ"
"ピェ";"pye";"pye (katakana)
hiragana = ぴぇ"
"ミェ";"mye";"mye (katakana)
hiragana = みぇ"
"リェ";"rye";"rye (katakana)
hiragana = りぇ"
"ウュ";"uyu";"uyu (katakana)
hiragana = うゅ"
"ヴャ";"vya";"vya (katakana)
hiragana = ゔゃ"
"ヴュ";"vyu";"vyu (katakana)
hiragana = ゔゅ"
"ヴョ";"vyo";"vyo (katakana)
hiragana = ゔょ"
"カメラ";"kamera";"kamera"
"コート";"kooto";"mantel, lapisan ; lapangan (misalnya tenis, bola basket, bola voli)"
"ノート";"nooto";"buku catatan; buku salinan; buku latihan, catatan; mencatat, (musik) catatan, laptop (komputer); buku catatan (komputer)"
"スカート";"sukaato";"rok"
"セーター";"seetaa";"sweter; peloncat"
"ネクタイ";"nekutai";"mengikat; dasi"
"スカーフ";"sukaafu";"syal"
"タオル";"taoru";"handuk"
"タイプライター";"taipuraitaa";"mesin tik"
"スプーン";"supuun";"sendok"
"ナイフ";"naifu";"pisau"
"コーヒー";"koohii";"kopi"
"ビール";"biiru";"Bir"
"ワイン";"wain";"anggur"
"オートバイ";"ootobai";"sepeda motor"
"マフラー";"mafuraa";"knalpot; syal; selimut, knalpot (untuk knalpot kendaraan); peredam suara"
"ホテル";"hoteru";"hotel"
"タクシー";"takushii";"taksi"
"バス";"basu";"bis ; mandi ; bas, bas ganda ; bass (ikan, misalnya seabass Jepang)"
"アパート";"apaato";"gedung apartemen; blok apartemen; rumah apartemen, apartemen"
"レストラン";"resutoran";"restoran (khususnya gaya Barat)"
"トイレ";"toire";"toilet; kamar kecil; kamar mandi; WC"
"ローマ";"rooma";"Roma"
"ロンドン";"rondon";"London (Inggris)"
"ニューヨーク";"nyuuyooku";"New York"
"ヌル";"nuru";"batal"
"ヘリコプター";"herikoputaa";"helikopter"
"ピンク";"pinku";"merah muda, erotis (biasanya digunakan dalam kaitannya dengan industri seks); biru; porno"
"エレガント";"ereganto";"anggun"
"シック";"shikku";"cantik, sakit, tebal"
"ステレオ";"sutereo";"stereo (suara), stereo (pemutar, set), stereo; stereoponis; stereoskopis"
"テレビ";"terebi";"televisi; TV, program TV; siaran televisi"
"ラジオ";"rajio";"radio"
"ミシン";"mishin";"mesin jahit"
"ソファー";"sofaa";"sofa"
"ケーキ";"keeki";"kue"
"パン";"pan";"roti; kue (manis), tongkat kehidupan; roti seseorang ; panci; penggorengan, panning (kamera) ; panci-"
"スープ";"suupu";"sup (Barat)."
"ウイスキー";"uisukii";"wiski"
"ピクニック";"pikunikku";"piknik, jalan-jalan; kenaikan"
"サービス";"saabisu";"melayani; membantu; pendampingan; peduli; kekhawatiran, diskon; barang diskon, layanan gratis; gratis; hadiah, layanan; kegunaan; kenyamanan; sumber daya, (purna jual) layanan; pelayanan; (produk) pemeliharaan, layanan (misalnya dalam tenis); melayani"
"バター";"bataa";"mentega"
"ジャム";"jamu";"selai"
"オレンジ";"orenji";"oranye (buah, warna)"
"ジュース";"juusu";"jus, minuman ringan (biasanya berbahan dasar buah); minuman manis ; deuce (tenis, kartu, dadu, dll.)"
"オレンジジュース";"orenjijuusu";"jus jeruk"
"レモン";"remon";"lemon"
"ミルク";"miruku";"susu"
"チーズ";"chiizu";"keju, tee (perpipaan); T-joint, keju (diucapkan saat mengambil foto)"
"ギター";"gitaa";"gitar"
"グループ";"guruupu";"kelompok (biasanya orang)"
"ベッド";"beddo";"tempat tidur"
"フォーク";"fooku";"garpu, forkball ; folk (khususnya musik); lagu rakyat"
