"浴";"a.biru ; a.biseru ; yoku";"mandi, mencuci"
"刊";"kan";"publikasi; edisi (misalnya pagi, sore, khusus); diterbitkan pada (tahun); frekuensi publikasi (misalnya harian, bulanan)"
"管";"kan ; kuda";"pipa; tabung"
"肯";"gaenji.ru ; kou";"bersedia; menyetujui, mengizinkan"
"額";"gaku ; hitai";"(bingkai gambar; gambar berbingkai, jumlah (khususnya uang); jumlah ; dahi; alis"
"季";"ki";"musim (di alam, olahraga, dll.), kata atau frasa musiman (dalam haiku), tahun"
"黄";"ki";"kuning"
"岸";"kishi";"bank; pesisir; pantai"
"旧";"kyuu ; moto ; furu";"tua; mantan; mantan-, yang lama; benda tua; kebiasaan lama, masa lalu; hari-hari lampau, Kalender lama Jepang (lunisolar). ; mantan; mantan-; masa lalu; satu kali, waktu sebelumnya; masa lalu; keadaan sebelumnya, sebelumnya; semula; sebelum ; barang bekas, lama; digunakan; sebelumnya"
"境";"kyou ; sakai";"berbatasan; batas, titik balik; daerah aliran sungai, ; wilayah; titik; ruang angkasa; lingkungan, keadaan psikologis; keadaan mental, objek kognitif; sesuatu yang dapat dilihat oleh alat indera atau pikiran"
"禁";"kin";"larangan (misalnya merokok); larangan"
"逆";"gyaku ; saka";"balik; kebalikan, kebalikan (dari hipotesis, dsb.), kebalikan (fungsi) ; terbalik; balik"
"区";"ku";"bangsal; wilayah; kota (di Tokyo), distrik (misalnya pemilu); bagian; zona (misalnya pos)"
"雲";"kumo";"awan"
"曇";"kumori";"keadaan mendung; cuaca mendung, kabut (di cermin, kacamata, dll); awan (misalnya pada marmer); mengaburkan; kabut; bayangan; keremangan, kesuraman; kekesalan"
"蔵";"kura ; zou";"gudang; gudang di bawah tanah; majalah; lumbung padi; turun; tempat penyimpanan; Perbendaharaan; tangga berjalan ; milik; kepemilikan, Tibet; orang Tibet"
"競";"kura ; seri";"kontes; cocok ; bersaing; kompetisi, lelang"
"庫";"kura";"gudang; gudang di bawah tanah; majalah; lumbung padi; turun; tempat penyimpanan; Perbendaharaan; tangga berjalan"
"紅";"kurenai ; beni ; kou ; aka ; momi";"merah tua, pemerah pipi; lipstik ; merah; merah tua, warna yang mengandung merah (misalnya coklat, merah muda, oranye), Merah (yaitu komunis), lampu merah (lalu lintas), tinta merah (misalnya di bidang keuangan atau pembacaan bukti); (dalam) warna merah, selesai; total; sempurna; jelas, tembaga, kartu 5 poin merah ; lapisan sutra merah"
"訓";"kun ; kuni ; oshie";"bacaan asli bahasa Jepang tentang karakter, ajaran Cina; pelajaran; ajaran seseorang ; pengajaran; petunjuk; ajaran; aturan; pelajaran; doktrin"
"群";"gun ; mura";"kelompok; kerumunan; kawanan; band, grup ; mengumpulkan"
"軍";"gun ; ikusa";"tentara; pasukan bersenjata; pasukan, otoritas militer, tim; kelompok; rombongan ; perang; pertarungan; kampanye; melawan, pasukan; kekuatan"
"毛";"ke ; mou";"rambut, bulu; wol, turun; bulu burung; bulu ; seperseribu; 0,03 mm (seperseribu matahari); 0,01 persen (seperseribu wari); 3,75 miligram (seperseribu monme), satuan moneter lama (0,0001 yen)"
"軽";"kei";"ringan (misalnya pesawat terbang, truk), kendaraan bermotor ringan (hingga 660cc dan 64bhp); mobil kei"
"敬";"kei";"menghormati"
"県";"ken ; agata";"prefektur (Jepang); county (Cina, Taiwan, Norwegia, dll.); departemen (Prancis); provinsi (Italia, Spanyol, dll.) ; wilayah (pra-Taika: di bawah istana Yamato; Heian: di bawah gubernur provinsi, dll.), pedesaan"
"賢";"ken ; kashiko";"intelijen; jenius; beasiswa; kebajikan ; dengan hormat; dengan hormat milikmu"
"券";"ken";"tiket; kupon; menjalin kedekatan; sertifikat"
"芸";"gei";"seni; keahlian; prestasi; keterampilan artistik; teknik; pertunjukan"
"劇";"geki";"drama; bermain, obat ampuh"
"減";"gen";"pengurangan, pengurangan, pengurangan penalti (di bawah kode ritsuryo)"
"個";"ko ; ka ; tsu ; chi ; di";"counter untuk artikel, counter untuk unit militer, individu ; penghitung untuk sistem penghitungan ichi-ni-san (biasanya tepat sebelum benda yang dihitung); kata benda yang dibaca menggunakan on-yomi-nya ; counter untuk sistem penghitungan hito-futa-mi (membentuk hitotsu, futatsu, mitsu, dan misoji, yasoji, dll.)"
"児";"ko ; yaya ; ji";"anak; remaja; pemuda; orang muda (belum dewasa), (seseorang) anak; keturunan, muda (hewan), wanita muda, cabang, minat, bagian baru, pemain yang bukan dealer (dalam kartu, mahjong, dll.), telur burung, -er (seringkali wanita muda), geisha muda ; Sayang; anak ; anak; anak laki-laki, saya"
"恋";"koi";"Cinta romantis"
"硬";"kou";"kekerasan"
"講";"kou";"Pertemuan ceramah (Buddha), asosiasi keagamaan, asosiasi gotong royong (yaitu untuk bantuan keuangan)"
"凍";"koo.ru ; kogo.eru ; kogo.ru ; i.teru ; shi.miru ; tou";"membekukan; dingin, membeku; jeli"
"氷";"koori ; hi ; tsurara";"es, es serut (biasanya disajikan dengan sirup sederhana rasa) ; es, hujan es ; es, pilar es (untuk mendinginkan ruangan), es"
"腰";"koshi ; goshi ; you";"punggung bawah; pinggang; panggul; daerah pinggang, tubuh (rambut, mie, kertas, dll.); ketangguhan; musim semi ; sikap; posisi; pose ; counter untuk pedang, hakama, obi, dll. dikenakan di pinggang, counter untuk tempat anak panah"
"詞";"kotoba ; shi";"bahasa; dialek, kata; frasa; ekspresi; istilah, ucapan; (cara) berbicara; (penggunaan) bahasa, kata-kata; komentar; penyataan, belajar berbicara; penguasaan bahasa ; kata-kata; menulis; lirik, ci (bentuk puisi Tiongkok), kata mandiri"
"粉";"kona";"tepung; makanan; bubuk; debu"
"衣";"koromo ; kinu";"pakaian, gaun; jubah, pelapis (misalnya glasir, adonan, lapisan gula) ; pakaian; garmen; gaun"
"混";"kon";"kemacetan lalu lintas"
"極";"goku ; kyoku ; hatate";"lumayan; sangat, 10^48; quindecillion ; tiang, klimaks; ekstrim; ekstremitas; puncak; tinggi; nadir ; akhir; membatasi; ekstremitas"
"咲";"sa.ku ; -zaki ; shou";"tersenyum, tertawa, cekikikan; kekek"
"菜";"sai ; na";"makanan pendamping ; sayuran hijau; sayuran, pemerkosaan (Brassica napus); lobak"
"細";"sai ; isara ; isasa ; saza ; sasara ; sazara ; sazare ; hoso";"rincian; detail ; kecil ; kecil; halus, pola halus, kerikil ; benang halus; tali rami, ramping; sempit; lemah, sempit"
"再";"sai";"ulang-; lagi; ulang; deutero-; otomatis-; deuter-"
"坂";"saka";"lereng; bukit, tonggak sejarah; tanda (usia)."
"捜";"saga.su ; sou ; shu ; shuu";"cari; menyelidiki"
"叫";"sake.bu ; kyou";"menangis, berteriak; salam, telepon"
"刷";"satsu ; suri";"pencetakan; kesan; masalah"
"冊";"satsu ; saku";"counter untuk buku, volume ; dekrit kekaisaran untuk menganugerahkan gelar bangsawan (di Tiongkok kuno)"
"札";"satsu ; fuda ; fumita ; funda ; sane";"uang kertas; tagihan ; tiket; token; memeriksa; tanda terima, label; tanda, tanda; kartu; piring, bermain kartu, pesona; jimat, slip kertas yang ditempelkan pada pilar kuil oleh peziarah ; trombosit pelindung"
"皿";"sara";"piring; disk, penyajian; membantu; kursus, kanji radikal 108 (di bawah)"
"算";"san";"tongkat ramalan, menghitung; perhitungan"
"材";"zai";"kayu; bahan kayu, (mentah); hal, bakat; kemampuan; orang yang mampu"
"史";"shi ; fuhito ; fubito ; fumihito";"sejarah ; sejarawan istana"
"誌";"shi";"majalah"
"塩";"shio ; en";"garam; garam biasa; garam dapur; natrium klorida, kesulitan; bekerja keras; masalah, rasa asin, dingin; tidak ramah; cuek ; garam (misalnya natrium klorida, kalsium sulfat, dll.), klorida"
"沈";"shizu.mu ; shizu.meru ; chin ; jin";"tenggelam; kecanduan; nama belakang"
"滴";"shizuku ; tarashi ; teki";"jatuhkan (misalnya air); menetes ; menetes; menjatuhkan ; counter untuk tetesan cairan"
"湿";"shitsu";"kelembaban, kudis; kudis sarcoptik; rasa gatal"
"島";"shima ; tou";"pulau, wilayah seseorang (misalnya tempat pekerja seks, geng kejahatan terorganisir); wilayah seseorang ; Pulau, insula; pulau; pulau kecil"
"捨";"sha";"ketenangan; upeksa; upekkha"
"周";"shuu";"penghitung putaran atau sirkuit, perimeter, Dinasti Zhou (dari Tiongkok; sekitar 1046-256 SM); Dinasti Chou"
"州";"shuu ; su";"negara bagian (AS, Australia, India, Jerman, dll.); provinsi (misalnya Kanada); wilayah (misalnya Swiss); oblast (misalnya Rusia); departemen (misalnya Tiongkok kuno), benua, sayang ; beting; gosong"
"郵";"shukuba ; yuu";"pos, surat; kantor Pos"
"署";"sho";"stasiun (khususnya kantor polisi); kantor (misalnya kantor pajak)"
"諸";"sho ; moro ; moromoro";"bermacam-macam; banyak; beberapa ; keduanya, banyak; bermacam-macam; semua, bersama ; segala macam hal; berbagai macam; sejumlah besar orang"
"将";"shou ; hata";"komandan; umum; pemimpin ; atau; jika tidak, selanjutnya; juga, mungkin; secara kebetulan, itulah yang dikatakan; bagaimanapun juga, ; tapi, belum lagi; tak perlu dikatakan, seperti yang diharapkan; tentu saja, sungguh; sama sekali"
"省";"shou";"kementerian; departemen, provinsi (Cina), tabungan; melestarikan"
"承";"shou";"baris kedua dari puisi Tiongkok empat baris"
"章";"shou";"bab; bagian, medali; lencana"
"象";"shou ; zou";"membentuk; angka; penampilan; fenomena ; gajah (Elephantidae spp.)"
"賞";"shou";"hadiah; menghadiahkan"
"査";"shiraberu ; sa";"selidiki"
"印";"shirushi ; in";"tanda, simbol; lambang, lencana; puncak; bendera, bukti, tanda (ucapan terima kasih, kasih sayang, dll) ; stempel; segel; kesan potong, segel; penyegelan; stempel; tanda; cetak, mudra (gerakan tangan simbolis), tanda tangan ninja, India"
"導";"shirube";"panduan; memandu"
"城";"shiro ; jou ; ki";"Kastil ; kastil (dalam nama tempat), benteng ; benteng (dikelilingi oleh tembok, parit, dll.)"
"清";"shin ; saya";"Dinasti Qing (Tiongkok; 1644-1912); Dinasti Qing; Dinasti Manchu ; jelas; terang, bersih; murni"
"震";"shin";"zhen (salah satu trigram I Ching: guntur, timur)"
"弱";"jaku";"sedikit kurang dari; sedikit lebih sedikit dari; tepat di bawah, kelemahan; yang lemah, lebih rendah (intensitas seismik)"
"拾";"juu";"sepuluh; 10, usia sepuluh tahun, buku berisi kumpulan puisi"
"述";"jutsu";"dikte; pernyataan lisan"
"準";"jun";"semi-; sok-; rekan"
"順";"jun ; zun";"memesan; berbelok; menyortir, taat; jinak; penurut; lembut"
"純";"jun";"tidak bersalah; suci; naif, murni; tidak tercampur; asli"
"畳";"jou ; tatami ; tatou";"tikar tatami (khususnya sebagai ukuran ruangan, baik 1,82 meter persegi atau 1,54 meter persegi) ; tikar tatami; Penutup lantai jerami Jepang ; kotak kertas lipat; kertas pembungkus kimono"
"濯";"susu.gu ; yusu.gu ; taku";"cuci, bilas; membersihkan"
"砂";"suna ; isago";"pasir; menggertakkan"
"隅";"suma ; sumi";"sudut; reses, di bawah panggung sebelah kanan (di panggung noh)"
"炭";"sumi";"arang, sisa hangus"
"姓";"sei ; shou ; sou ; kabane";"nama belakang; nama keluarga, gelar turun-temurun (digunakan di Jepang kuno untuk menunjukkan pangkat dan kedudukan politik) ; gelar turun-temurun (digunakan di Jepang kuno untuk menunjukkan pangkat dan kedudukan politik), klan"
"籍";"seki";"daftar keluarga seseorang; domisili, kebangsaan, keanggotaan (klub, partai, dll.)"
"隻";"seki";"counter untuk kapal (perahu besar), counter untuk setengah pasang (misalnya setengah layar lipat), counter untuk ikan, burung, panah, dll."
"専";"sen";"memiliki jimat untuk...; mengkhususkan diri dalam...; mengambil jurusan..., pertama; terutama; prioritas nomor satu, melakukan sesuka hati; bertindak egois, menembakkan batu bata"
"線";"sen";"garis; stria, line (misalnya saluran telepon); kawat, ray (misalnya sinar-X); balok, garis (misalnya pada rel kereta api); melacak; rute; jalur, garis besar; kontur; bentuk, tingkat, pembagian, garis (tindakan); posisi; mendekati; kebijakan; prinsip, kesan yang ditinggalkan seseorang; udara yang dikeluarkan seseorang"
"税";"zei";"pajak"
"装";"sou";"pakaian; balutan, penjilidan (dari sebuah buku)"
"双";"sou ; moro";"pasangan ; keduanya, banyak; bermacam-macam; semua, bersama"
"層";"sou";"lapisan; kelas tempat tidur, ; lapisan; mengurung; grup, berkas, penghitung untuk cerita (sebuah bangunan)"
"総";"sou ; fusa";"utuh; semua; umum; bruto; seluruh; keseluruhan ; jumbai (dari rambut, benang, dll.); pinggir; rumbai, ikat (dari anggur, pisang, dll.); gugusan (bunga), ruas (dari jeruk keprok, dll.); bagian"
"則";"soku ; nori";"counter untuk aturan, aturan; peraturan ; aturan; hukum; peraturan, model; pola, ajaran Buddha; Doktrin Buddha, pengukuran melintang, kemiringan samping"
"触";"soku ; fure";"kontak; sentuhan, benda taktil, kenajisan ; proklamasi; pemberitahuan resmi, sentuhan; kontak"
"底";"soko ; tei";"dasar; tunggal ; basis (logaritma, eksponensial, sistem bilangan); radix, alas (segitiga, kerucut, silinder, dll.), tipe; baik; cakupan; derajat"
"卒";"sotsu";"prajurit berpangkat rendah, kelulusan, pindah (dari); tumbuh lebih besar (sesuatu), samurai berpangkat rendah (1870-1872), kematian (seorang bangsawan, dll.)"
"損";"son";"kehilangan; kerusakan; menyakiti; tidak menguntungkan, kerugian; rintangan; kekurangan; tidak menguntungkan"
"像";"zou";"gambar; angka; patung; potret, gambar; membentuk; penampilan, gambar"
"臓";"zou";"jeroan; usus"
"貯";"ta.meru ; takuwa.eru ; cho";"menyimpan, menimbun"
"宝";"takara";"harta karun"
"貨";"takara";"harta karun"
"耕";"tagaya.su ; kou";"membajak, mengolah"
"畜";"takuwaeru ; chiku";"ternak, hewan peliharaan"
"竹";"take";"bambu (rumput apa pun dari subfamili Bambusoideae), tengah (dari sistem peringkat tiga tingkat)"
"介";"tasukeru ; kai";"pendahulu, pemberita, pertanda; untuk berbaring di antara; kerang laut; untuk memakai baju besi"
"谷";"tani";"lembah"
"玉";"tama ; gyoku";"bola; bola dunia, manik (dari keringat, embun, dll.); menjatuhkan; tetesan, bola (dalam olahraga), tumpukan (mie, dll.), peluru, bohlam (yaitu bola lampu), lensa (kacamata, dll.), manik-manik (sempoa), bola (yaitu testis), permata; permata (khususnya berbentuk bola; terkadang digunakan secara kiasan); mutiara, penghibur wanita (misalnya geisha), orang (saat mengomentari sifatnya); karakter, barang, dana atau orang yang digunakan sebagai bagian dari plot, telur, koin, berharga; cantik; bagus sekali ; batu mulia (khususnya giok), telur (terkadang terutama sebagai topping sushi), stok atau sekuritas yang diperdagangkan; produk yang dibeli atau dijual, posisi (di bidang keuangan, jumlah sekuritas yang dimiliki atau terhutang oleh investor atau dealer), geisha, biaya waktu untuk geisha, raja (dari pemain junior)"
"卵";"tamago ; kaigo ; ran";"telur; muncul, (ayam) telur, (ahli) dalam pembuatan, permulaan; asal; masa bayi ; telur; kulit telur ; telur; bakal biji; sel telur"
"短";"tan ; mijika";"kesalahan; cacat; titik lemah, kecil, kartu 5 poin ; pendek; singkat"
"団";"dan";"tubuh; kelompok; berpesta; perusahaan; rombongan"
"血";"chi";"darah, darah; keturunan; garis keturunan; stok, (the) darah; perasaan; nafsu"
"築";"chiku";"... tahun sejak konstruksi;... tahun (sebuah bangunan), dibangun di..."
"乳";"chichi";"susu, payudara, lingkaran, benjolan dekoratif (pada bel gantung)"
"著";"cho";"bekerja; buku, (sebuah buku) oleh, jelas; menyolok"
"兆";"chou";"10^12; 1.000.000.000.000; triliun, tanda; pertanda; indikasi"
"庁";"chou";"kantor pemerintahan; agen; papan"
"超";"chou ; choo";"super-; sangat-; hiper-; ekstrim, sangat; Sungguh; sama sekali; benar-benar, berakhir; lebih dari"
"珍";"chin";"jarang, aneh; penasaran"
"接";"tsu.gu ; setsu ; shou";"menerima; melanjutkan; menangkap; Menghubung"
"机";"tsuki ; tsukue";"meja"
"造";"tsuku.ru ; tsuku.ri ; -duku.ri ; zou";"membangun, membuat, memulai; mempersiapkan"
"紹";"tsugu ; shou";"lanjutkan; tangan ke bawah; bergabung"
"筒";"tsutsu ; pin";"pipa; tabung; silinder, laras senapan, senapan; meriam, lapisan sumur; baik mengekang ; penghitung untuk ubin titik"
"募";"tsuno.ru ; bo";"retribusi, kenaikan; memanggil; rekrut"
"粒";"tsubu ; ryuu ; tsubi ; tsubo";"bulir; titisan; drop, counter untuk benda bulat kecil termasuk biji-bijian, biji-bijian, pil, tetes"
"績";"tsumugu ; seki";"putaran; prestasi"
"詰";"tsume ; dume";"isian; pengepakan, akhir (khususnya kaki jembatan), tamu dengan peringkat terendah pada upacara minum teh, ahli teh, permainan akhir (khususnya dalam shogi atau digunakan secara kiasan), saus belut manis, wanita paruh baya, penunjukan ke tempat kerja tertentu, menggunakan sebagai satu-satunya dasar penilaian (judgment), berlanjut; terus lakukan untuk jangka waktu tertentu"
"照";"te.ru ; te.rasu ; te.reru ; shou";"bersinar, menerangi, memantulkan"
"低";"tei";"rendah (tingkat, nilai, harga, dll.)"
"鉄";"tetsu ; kane ; kurogane";"besi (Fe), kuat dan keras (seperti besi), kereta api, penggemar kereta api ; uang, logam"
"寺";"tera ; ji";"kuil (Buddha) ; konter untuk kuil"
"戸";"to ; ko";"pintu (khususnya gaya Jepang), rana; penutup jendela, pintu masuk (ke rumah), menyempit ; counter untuk rumah, rumah tangga, apartemen, dll."
"溶";"to.keru ; to.kasu ; to.ku ; you";"meleleh, larut; dipenuhi dengan"
"停";"to.meru ; to.maru ; tei";"berhenti, tunda; sesuai"
"採";"to.ru ; sai";"kumpulkan; pilih"
"党";"tou ; tamura";"partai (politik), orang yang digemari; penggemar ; mengumpulkan; tempat berkumpulnya orang, kantor polisi; kamp; barak"
"塔";"tou";"menara; menara gereja; puncak menara, stupa; klenteng; dagoba"
"尊";"touto ; tatto ; son ; mikoto";"nilai; berharganya; kaum bangsawan ; zun (wadah anggur Tiongkok kuno, biasanya terbuat dari perunggu), awalan kehormatan mengacu pada pendengar, penghitung untuk para Buddha ; Yang mulia, Anda"
"刺";"toge ; shi";"duri; tulang belakang; tusukan, serpihan (khususnya tersangkut di daging seseorang); benda tajam yang keras (khususnya tersangkut di tenggorokan, misalnya tulang ikan), kata-kata yang menggigit ; kartu telepon"
"床";"toko ; yuka ; shou";"tempat tidur; alas tidur, tempat tidur sakit, ceruk, dasar sungai, tempat persemaian, jerami "inti" dari tikar tatami, lantai ; lantai, panggung (untuk narator dan pemain shamisen), platform makan yang dibangun di seberang sungai ; meja untuk tempat tidur"
"届";"todoke";"laporan; pemberitahuan; Registrasi"
"駐";"todomaru ; chuu";"untuk ditempatkan di, bertempat tinggal di; untuk berhenti"
"銅";"dou ; aka ; akagane ; kane";"tembaga (Cu), perunggu (medali) ; uang, logam"
